,n,Pi,Fehler,Operationen,Laufzeit,k
6,25929,3.142890200161980793705889158856878398704153650352886729144972810366770797176906166840217517065833622,0.0012975465721875552432457755773755145069842509777809081700282180589543908906971682121826917237165540178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,101869,16.17527008056640625000,3
7,30391,3.128821032542529038202099305715507880622552729426474943239774933368431443519462998914152216116613471,0.0127716210472642002605440775639950035746166699486308777351696589393849627667459997138826092255035969821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,118864,31.255245208740234375000,3
8,35622,3.129414406827241592274437145584189545786311829768120824209758014710010667564987928808039975296165291,0.0121782467625516461882062376953133384108575696069849967651865775978057387212210698199948500459517769821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,139349,15.632152557373046875000,3
9,41753,3.147270854788877445932028836251287332646755921730175077239958805355303810504634397528321318228630278,0.0056782011990842074693854529717844484495865223550692562650142130474874042184253989002864928865132100178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,164264,46.85592651367187500000,3
10,48939,3.143750383130019003248942561147551032918531232759149144853797584748360203518666094525838288481579109,0.0021577295402257647862991778680481487213618333840433238788529924405437972324570958978034631394620410178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,192319,31.848430633544921875000,3
11,57361,3.127978940395041927441990202402329108627813322640818674709297257718659019194226042084343020519168076,0.0136137131947513110206531808771737755693560767342871462656473345891573870919829565436918048229489919821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,224284,62.4802112579345703125000,3
12,67233,3.142563919503815090803623220739815269287403507206282629066083619651064209539958056311632680380170452,0.0009712659140218523409798374603123850902341078311768080911390273432478032537490576835978550380533840178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,264109,47.4512577056884765625000,3
13,78804,3.142023247550885741840515709862443530785239327952895792091771991269478706664636312877518907669661438,0.0004305939610925033778723265829406465880699285777899711168273989616623003784273142494840823275443700178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,309509,65.99521636962890625000,3
14,92367,3.141295051262896922060909199172864767720073186311128433314928491777366375437114986954215250035185726,0.0002976023268963164017341841066381164770962130639773876600161005304500308490940116738195753069313419821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,362694,76.6251087188720703125000,3
15,108263,3.139207300739864958480736724458032753572319259580835557854483988066098297664021872661943600306660632,0.0023853528499282799819066588214701306248501397942702631204606042417181086221871259660912250354564359821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,424829,94.7515964508056640625000,3
16,126896,3.145095196066069852477619467910730046652376749464128104904803933930147522380532089269953347623250536,0.0035025424762766140149760846312271624552073500890222839298593416223311160943230906419185222811334680178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,498879,128.153800964355468750000,3
17,148735,3.144438094597774565502403603724745352472518237133156284667361414596429892089958651292567317712710526,0.0028454410079813270397602204452424682753488377580504636924168222886134858037496526645324923705934580178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,584614,123.3603954315185546875000,3
18,174332,3.138769703783585342908932381892022118716013124383360484592616387123419681986095495950255833696624831,0.0028229498062078955537110013874807654811562749917453363823282051843967243001135026777789916454922369821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,683989,142.1070098876953125000000,3
19,204335,3.143661144688868769422761641422174370519000660679766070423569138914038221547948222282036851249174150,0.0020684910990755309601182581426714863218312613046602494486245466062218152617392236540020259070570820178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,802954,175.2755641937255859375000,3
20,239502,3.138813037051882656512262945612145201292682315805295989177543402560312648746148257634591777939223890,0.0027796165379105819503804376673576829044870835698098317974011897475037575400607409934430474028931779821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,939694,205.0459384918212890625000,3
21,280721,3.143918695074468956722154737265826211790354123845383850869724744497205410354052600268594084518080229,0.0023260414846757182595113539863233275931847244702780298947801521893890040678436016405592591759631610178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,1103209,256.0312747955322265625000,3
22,329034,3.144173550453752499741668034306485044098786143681200119136624178656309074442154914081827409933319961,0.0025808968639592612790246510269821599016167443060942981616795863484926681559459154537925845912028930178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,1293179,279.756546020507812500000,3
23,385662,3.141901457753162095306252625355881575057952300200693871835959985686948675264869237830016957854286914,0.0003088041633688568436092420763786908607829008255880508610153933791322689786602392019821325121698460178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,1514644,321.679592132568359375000,3
24,452035,3.138482639618613602928976738526883980222770360702158018737487141482407335715154799960180074551749312,0.0031100139711796355336666447526189039743990386729478022374574508254090705710541986678547507903677559821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,1773384,374.7780323028564453125000,3
25,529831,3.137845841409808033127544443416863112954885614469519526037547821852628479647283756518588002589504955,0.0037468121799852053350989398626397712422837849055862949373967704551879266389252421094468227526121129821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,2078164,455.2650451660156250000000,3
26,621016,3.143706442346090921973024849601298517268476174526904298762028675589678848854135803264328133252605408,0.0021137887562976835103814663217956330713067751517984777870840832818624425679268046362933079104883400178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,2440369,519.4392204284667968750000,3
27,727895,3.142216940630173307963373838259639096298229827104183982579905068725571682728965029296807918724541314,0.0006242870403800695007304549801362121010604277290781616049604764177552764427560306687730933824242460178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,2859009,613.7785911560058593750000,3
28,853167,3.140782519717710600620980417667350002988863844944776345076637985294789882871700382222941112349633776,0.0008101338720826378416629656121528812083055544303294758983066070130265234145086164050937129924832919821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,3349519,704.7781944274902343750000,3
29,1000000,3.144056,0.0024633464102067615373566167204971158028306006248941790250554076921835937137910013719651746578829320178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,3930074,849.7872352600097656250000,3
0,10000,3.116,0.0255926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,38954,0E-22,4
1,11721,3.126695674430509342206296391092910161249040184284617353468134118249296135142052725876631686716150499,0.0148969791592838962563469921865927229481292150904884675068104740585202711441562727514031386259665689821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,45814,15.6264305114746093750000,4
2,13738,3.172514194205852380259135245304993448828068132188091425243849177463968554374727034502838841170476052,0.0309215406160591417964918620254905646308987328129856042689045851561521480885180358748040158283589840178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,54484,16.9105529785156250000000,4
3,16102,3.137001614706247671096758166687368028816296112284188299590113029437336976773071668115762017140727860,0.0045910388835455673658852165921348553808732870909175213848315628704794295131373305122728082013892079821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,63144,0E-22,4
4,18873,3.140995072325544428548720394213956445716102368462883484342711810522969321252583055158162454299793356,0.0005975812642488099139229890655464384810670309122223366322327817848470850336259434698723710423237119821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,74104,31.2602519989013671875000,4
5,22122,3.138052617304041225928939517222674260916734472470843504203959858963927312177922430160021697857336588,0.0035400362857520125337038660568286232804349269042623167709847333438890941082865684680131274847804799821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,86779,23.662090301513671875000,4
6,25929,3.141038991091056346176096262871688071271549230591229897026495429827606155270160823788036561379150758,0.0005536624987368922865471204078148129256201687838759239484491624802102510160481748399982639629663099821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,101809,8.0013275146484375000,4
7,30391,3.155539468921720246125497680234279885492415517751966042578394919548550557730907176466717120200059228,0.0139468153319270076628542969547770012952461183768602216034503272407341514446981778386822948579421600178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,119879,31.2507152557373046875000,4
8,35622,3.141766324181685475268092751670316096794115995732974004828476784009881533883555106394924484868901241,0.0001736705918922368054493683908132125969465963578681838535321917020651275973461077668896595267841730178519134867176933529061553904494177682746405918715188825497158972980614788944403553770510450696180355711890243340665538715243517662132168347287980908543514330765396513895456733517866063927397508587262754129933936844118251184790790371707459082846356321074096399886694694511795334786158530480584883905669427296342404080469078138826180673882068948814519255376200372504326481142472751087720618169880508701663266375593433569139786050536047752628092978201390562972294607828237068232476153251815323305948679994318728547364391722142286572422103908263628212785315590987750465698534504146289492077203107410764579800438878709780391359655818401863702252286900394812927886500000016270219500489402682671839036814049755405446530916973574776917466553149647380688118289899968621612471134124667916185793828223308526964017465095712445312688404371361176462124062480422181422194678287731933869980721233888040907835798011,139899,31.2466621398925781250000,4
9,41753,3.138073910856704907431801307690465355782818001101717241874835341173089358848465978492563408617344862,0.0035187427330883310308420755890375284143513982733885791001092511347270474377430201354714167247722059821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,163784,31.6247940063476562500000,4
10,48939,3.130019003248942561147551032918531232759149144853797584748360203518666094525838288481579108686323791,0.0115736503408506773150923503609716514380202545213082362265843887891503117603707101464557166557932769821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819644288109756659334461284756482337867831652712019091456485669234603486104543266482133936072602491412737245870066063155881748815209209628292540917153643678925903600113305305488204665213841469519415116094330572703657595919530921861173819326117931051185480744623799627495673518857527248912279381830119491298336733624406566430860213949463952247371907021798609437027705392171762931767523846748184676694051320005681271452635608277857713427577896091736371787214684409012249534301465495853710507922796892589235420199561121290219608640344181598136297747713099605187072113499999983729780499510597317328160963185950244594553469083026425223082533446850352619311881710100031378387528865875332083814206171776691473035982534904287554687311595628638823537875937519577818577805321712268066130019278766111959092164201989,191479,46.8716621398925781250000,4
